Winner, Loser
141, 25
19, 189
117, 27
28, 10
128, 152
148, 107
62, 96
146, 150
40, 152
142, 179
28, 27
6, 68
31, 129
95, 0
75, 43
43, 87
13, 140
193, 17
8, 127
41, 57
59, 141
112, 182
123, 47
168, 3
12, 127
23, 29
106, 113
121, 147
105, 48
96, 175
39, 30
7, 26
34, 82
180, 38
73, 94
68, 66
155, 180
187, 159
184, 67
108, 12
25, 97
194, 24
151, 170
178, 116
6, 135
155, 54
7, 69
63, 146
76, 61
151, 89
40, 51
187, 85
186, 145
132, 153
189, 19
119, 0
187, 133
51, 58
1, 125
142, 89
39, 179
195, 104
168, 194
99, 95
55, 111
55, 40
187, 64
169, 93
133, 89
49, 162
143, 120
48, 165
86, 151
141, 107
83, 135
51, 60
160, 140
134, 105
46, 162
193, 127
144, 109
166, 90
128, 4
23, 113
5, 100
161, 5
186, 88
128, 145
171, 69
160, 29
2, 53
34, 182
82, 115
46, 173
30, 38
8, 191
127, 55
11, 2
84, 130
152, 50
20, 144
139, 183
84, 114
34, 68
72, 183
86, 65
3, 71
33, 173
84, 2
95, 19
24, 13
113, 131
8, 192
8, 192
108, 29
79, 181
115, 94
7, 45
99, 92
108, 29
8, 192
94, 115
45, 7
181, 79
92, 99
132, 139
167, 93
86, 163
27, 20
152, 97
31, 65
195, 133
26, 92
82, 25
163, 6
21, 23
148, 147
57, 41
21, 23
148, 147
57, 41
85, 86
21, 23
57, 41
148, 147
85, 86
80, 151
112, 90
11, 66
69, 66
125, 18
157, 49
147, 111
113, 122
152, 3
109, 3
58, 134
187, 167
64, 182
60, 105
100, 164
60, 105
100, 164
93, 126
6, 154
126, 118
96, 87
193, 131
168, 125
132, 28
185, 35
23, 26
11, 37
50, 32
128, 132
46, 20
8, 129
195, 62
123, 85
144, 56
118, 172
107, 152
130, 149
41, 104
161, 150
190, 64
88, 10
95, 50
79, 131
110, 38
179, 42
97, 122
116, 176
142, 177
5, 15
4, 102
42, 101
161, 74
132, 151
118, 177
185, 73
93, 129
73, 193
2, 174
16, 157
48, 190
97, 94
124, 77
122, 116
116, 48
115, 155
35, 18
128, 190
14, 30
61, 173
63, 75
167, 153
139, 103
81, 154
110, 193
175, 176
73, 93
103, 96
80, 140
143, 38
80, 49
8, 195
81, 107
133, 159
171, 149
81, 62
146, 118
36, 42
122, 50
26, 132
62, 142
73, 39
121, 85
123, 24
46, 85
8, 84
110, 107
31, 24
124, 51
145, 134
187, 171
82, 89
74, 56
69, 108
195, 84
25, 106
79, 54
53, 120
85, 95
191, 67
1, 124
135, 108
160, 10
55, 84
10, 180
99, 22
88, 115
122, 89
47, 121
123, 180
100, 177
157, 91
92, 49
31, 124
58, 24
112, 175
92, 40
93, 194
115, 28
99, 196
74, 91
86, 76
130, 39
131, 190
84, 151
46, 165
93, 165
88, 174
139, 106
147, 131
41, 26
97, 171
173, 68
53, 30
50, 48
92, 140
29, 195
185, 61
1, 25
45, 66
36, 90
105, 153
169, 173
51, 185
138, 51
1, 39
144, 127
63, 183
176, 125
49, 177
28, 143
24, 159
83, 115
115, 34
184, 161
169, 159
86, 68
145, 170
50, 5
34, 26
65, 2
133, 111
113, 6
